,Name,2009ind,2009lab,2009ba,2010ind,2010lab,2010ba,2011ind,2011lab,2011ba,2012ind,2012lab,2012ba,2013ind,2013lab,2013ba,2014ind,2014ind,2014ba,2015ind,2015lab,2015ba,2016ind,2016lab,2016ba,2017ind,2017lab,2017ba,2018ind,2018lab,2018ba,2019ind,2019lab,2019ba
0,Alabama,"1,232,200","536,210","303,640","1,228,719","533,990","293,020","1,225,177","549,360","302,530","1,225,301","572,805","321,275","1,226,950","571,535","306,775","1,228,634","578,165","315,335","1,229,894","595,345","326,725","1,230,234","604,765","334,875","1,231,962","617,415","334,210","1,235,156","624,760","344,525","1,240,535","651,555","354,540"
1,Alaska,"191,023","92,035","45,860","197,484","103,295","54,015","200,160","100,540","54,020","203,538","105,020","55,615","206,940","103,730","57,845","207,935","104,145","56,020","209,364","109,510","60,490","212,764","111,935","61,695","213,484","104,605","59,120","213,174","108,145","62,765","213,353","106,425","63,145"
2,Arizona,"1,685,082","807,020","458,075","1,681,042","787,640","425,040","1,690,623","805,725","447,270","1,704,165","840,385","469,010","1,719,573","849,330","469,440","1,741,550","863,870","480,890","1,765,511","877,350","483,815","1,795,527","939,315","508,275","1,827,995","971,520","544,715","1,863,583","1,014,830","556,575","1,903,120","1,054,415","571,695"
3,Arkansas,"743,283","282,850","161,440","743,027","291,095","161,045","745,419","306,010","171,720","747,311","316,445","177,475","748,724","306,005","175,985","750,150","326,435","180,185","753,383","323,105","185,215","757,147","338,150","189,255","761,587","350,620","202,655","764,254","347,335","196,930","767,131","357,580","202,205"
4,California,"10,493,897","5,662,070","3,270,705","10,508,797","5,718,930","3,276,535","10,563,533","5,830,490","3,325,565","10,636,008","6,020,550","3,441,800","10,730,918","6,088,970","3,481,290","10,844,896","6,323,440","3,645,960","10,961,901","6,512,480","3,786,335","11,088,335","6,719,890","3,921,620","11,197,559","6,972,445","4,091,870","11,274,711","7,115,070","4,164,535","11,335,052","7,324,340","4,330,535"
5,Colorado,"1,415,641","967,040","537,205","1,430,726","984,155","540,440","1,452,344","1,001,865","559,125","1,475,571","1,037,115","569,570","1,499,651","1,056,375","586,135","1,524,815","1,085,660","612,010","1,562,535","1,131,550","644,010","1,598,643","1,175,955","653,905","1,634,622","1,230,640","704,320","1,675,850","1,290,890","728,975","1,711,425","1,339,255","771,390"
6,Connecticut,"911,836","701,695","354,995","902,627","707,685","358,585","894,883","716,900","357,970","889,262","745,930","367,495","882,963","746,865","368,910","875,557","763,040","371,275","867,238","770,890","374,505","860,875","773,945","376,430","861,822","781,410","373,885","869,012","796,610","387,885","875,170","793,145","390,425"
7,Delaware,"228,638","136,335","73,655","227,384","133,790","69,830","227,311","139,350","73,415","227,469","142,635","73,590","229,950","151,350","79,645","232,784","150,370","80,495","235,059","155,925","79,970","236,076","152,840","78,485","237,424","156,205","76,960","239,609","156,250","76,310","242,181","169,885","85,110"
8,District of Columbia,"199,093","174,825","115,960","208,088","191,925","127,235","219,040","203,595","138,825","229,579","213,410","143,880","239,403","224,760","156,455","245,996","226,040","162,040","253,147","242,110","169,130","259,823","245,065","169,630","265,471","255,855","181,020","269,447","270,905","190,195","273,510","268,705","192,555"
9,Florida,"4,728,842","2,368,960","1,270,000","4,726,467","2,435,020","1,253,795","4,752,143","2,465,640","1,291,830","4,807,457","2,588,765","1,345,635","4,867,648","2,630,705","1,377,115","4,950,029","2,680,730","1,409,820","5,053,017","2,850,265","1,509,960","5,166,361","2,891,340","1,542,505","5,263,303","3,060,945","1,636,425","5,337,990","3,194,970","1,723,665","5,399,953","3,296,270","1,745,405"
10,Georgia,"2,750,052","1,410,335","844,470","2,732,614","1,369,865","808,440","2,730,710","1,410,055","829,700","2,733,849","1,442,160","833,060","2,734,179","1,456,770","842,380","2,744,751","1,515,615","858,275","2,761,220","1,578,530","887,900","2,786,464","1,634,005","914,050","2,813,474","1,684,780","936,415","2,841,654","1,770,780","967,980","2,874,215","1,817,970","1,005,425"
11,Hawaii,"360,092","197,720","111,895","362,478","206,765","109,170","366,528","204,635","106,725","372,449","215,285","114,040","377,408","220,475","126,625","379,054","220,000","123,990","381,825","220,865","129,455","384,982","234,755","127,000","384,212","233,415","130,845","383,261","238,705","135,430","381,798","237,495","135,965"
12,Idaho,"399,670","174,000","98,195","400,960","185,570","102,010","403,286","190,410","106,170","405,008","192,190","104,725","408,695","199,700","111,820","413,775","192,955","108,245","419,128","202,825","115,155","428,353","215,530","125,615","440,068","216,090","123,195","451,751","233,510","131,995","463,662","239,640","139,400"
13,Illinois,"3,517,245","2,178,225","1,264,185","3,500,021","2,198,755","1,256,125","3,491,412","2,218,955","1,280,115","3,480,981","2,262,400","1,297,660","3,477,581","2,305,040","1,306,450","3,463,903","2,332,465","1,340,980","3,443,469","2,339,565","1,334,310","3,423,212","2,412,930","1,373,560","3,411,501","2,419,020","1,364,145","3,401,999","2,506,845","1,410,730","3,395,231","2,539,540","1,441,205"
14,Indiana,"1,676,552","799,300","440,160","1,667,735","802,820","438,225","1,664,408","810,825","448,595","1,660,195","824,460","458,180","1,664,672","842,130","455,340","1,667,288","875,815","480,370","1,666,747","895,305","482,595","1,670,593","915,990","503,575","1,683,439","957,725","526,390","1,700,768","979,960","535,790","1,719,646","986,035","536,670"
15,Iowa,"745,305","427,560","228,595","747,794","429,875","229,770","749,668","442,240","238,650","748,778","446,450","245,275","751,404","454,265","243,005","754,619","470,325","261,785","757,384","456,665","255,250","761,295","487,895","266,910","768,987","498,975","270,365","776,477","505,035","274,935","783,365","504,310","282,075"
16,Kansas,"720,316","444,195","234,605","725,604","452,540","247,320","726,063","459,270","243,650","728,876","459,370","245,280","729,930","471,930","249,700","730,792","469,295","257,970","732,725","475,035","258,970","733,673","495,485","261,800","735,666","507,910","272,825","740,446","512,860","275,865","743,951","513,680","277,340"
17,Kentucky,"1,147,693","496,540","287,620","1,142,930","484,165","277,255","1,138,563","501,880","279,375","1,133,761","515,800","289,325","1,131,235","534,285","299,445","1,127,893","527,070","297,590","1,127,614","543,945","307,740","1,128,689","554,835","310,640","1,132,183","573,715","317,905","1,135,035","591,910","330,170","1,138,333","606,195","336,365"
18,Louisiana,"1,181,653","505,070","285,090","1,197,065","511,150","282,390","1,206,298","495,585","283,640","1,214,328","524,190","300,230","1,223,468","536,990","310,520","1,233,169","549,955","323,175","1,243,467","563,705","323,465","1,252,176","562,125","324,860","1,251,248","580,515","334,760","1,250,023","582,565","336,235","1,248,081","594,550","350,875"
19,Maine,"320,549","197,130","91,690","314,778","199,100","89,450","311,968","211,635","96,290","309,088","203,930","87,590","307,858","204,855","93,755","307,991","217,210","98,610","306,585","216,830","101,070","307,120","221,545","105,165","309,464","228,925","108,625","312,746","230,960","112,950","316,883","247,165","115,885"
20,Maryland,"1,558,062","1,147,315","613,135","1,559,947","1,180,845","601,335","1,565,350","1,198,555","627,065","1,575,769","1,224,725","642,600","1,582,333","1,252,570","644,750","1,586,093","1,280,520","672,305","1,590,296","1,298,120","676,610","1,589,949","1,323,615","688,420","1,595,982","1,349,555","696,960","1,604,205","1,373,420","706,145","1,611,462","1,390,770","712,675"
21,Massachusetts,"1,741,440","1,470,640","805,480","1,733,812","1,476,635","803,235","1,739,254","1,494,185","795,925","1,750,436","1,508,265","812,840","1,763,085","1,556,740","838,555","1,775,117","1,617,615","858,615","1,781,106","1,629,260","866,700","1,788,412","1,682,655","895,005","1,807,335","1,716,125","909,755","1,826,349","1,788,060","960,985","1,842,827","1,820,510","974,100"
22,Michigan,"2,476,233","1,310,620","714,045","2,433,561","1,315,295","703,205","2,409,274","1,331,395","711,955","2,393,977","1,352,730","721,155","2,389,287","1,398,935","740,685","2,390,322","1,425,225","759,510","2,394,081","1,445,120","764,125","2,409,397","1,478,785","781,050","2,432,008","1,534,800","812,000","2,455,853","1,578,260","842,895","2,477,786","1,601,410","851,380"
23,Minnesota,"1,399,672","931,975","520,360","1,396,159","953,860","529,150","1,399,164","967,780","535,145","1,402,927","1,008,330","546,610","1,409,925","1,015,040","547,700","1,415,326","1,051,390","565,365","1,419,161","1,070,945","574,010","1,427,341","1,075,635","576,235","1,447,757","1,127,645","608,765","1,469,532","1,144,810","627,510","1,488,193","1,179,275","647,145"
24,Mississippi,"764,156","284,430","161,960","762,784","286,915","159,265","761,330","297,430","162,730","760,060","302,710","168,990","759,121","296,905","166,210","759,720","306,025","182,480","758,367","302,650","172,140","758,663","315,510","177,815","759,739","321,205","172,680","760,028","342,455","191,955","759,501","323,610","172,285"
25,Missouri,"1,527,653","832,015","456,595","1,525,122","839,515","461,865","1,524,815","846,725","466,570","1,523,685","865,055","473,755","1,527,008","891,165","485,785","1,531,007","898,965","502,075","1,534,969","908,925","504,000","1,540,260","925,110","515,485","1,554,360","961,710","522,985","1,566,585","974,435","543,295","1,579,626","1,006,795","561,540"
26,Montana,"234,399","138,705","71,370","236,034","148,435","74,345","237,427","149,775","76,275","239,094","154,745","76,565","242,514","146,670","76,940","245,312","152,335","77,290","248,723","160,070","85,630","252,613","162,465","82,740","258,978","174,685","87,375","263,814","172,420","90,275","268,181","182,260","102,260"
27,Nebraska,"462,372","272,130","148,520","466,948","291,595","157,755","469,569","284,365","153,065","472,494","298,600","162,440","475,873","299,165","165,205","478,381","307,955","170,245","480,098","314,040","171,645","484,109","322,645","182,720","489,353","328,960","184,645","494,304","341,565","194,440","498,477","356,010","202,530"
28,Nevada,"774,536","297,690","167,405","769,133","296,165","163,595","765,448","304,500","161,565","769,733","304,030","172,600","774,643","309,150","169,110","783,657","319,150","179,205","796,693","329,285","185,210","810,183","334,945","187,330","826,662","363,685","206,175","845,578","368,865","210,080","863,621","388,490","219,215"
29,New Hampshire,"328,416","240,360","118,845","322,559","247,905","116,700","318,995","248,215","118,255","316,194","257,815","120,500","314,134","255,675","117,740","314,113","258,270","121,535","313,666","266,065","125,270","315,021","275,550","128,275","319,045","283,740","129,180","323,747","277,750","129,505","329,316","287,570","139,730"
30,New Jersey,"2,364,261","1,700,220","935,350","2,344,286","1,740,035","951,630","2,328,999","1,748,330","945,455","2,313,217","1,801,165","979,215","2,299,058","1,817,575","983,365","2,284,721","1,876,250","993,140","2,271,736","1,884,355","1,009,300","2,264,293","1,928,255","1,023,980","2,272,217","2,022,500","1,074,840","2,281,791","2,057,040","1,090,140","2,289,971","2,080,220","1,101,485"
31,New Mexico,"511,617","242,510","117,145","517,353","247,230","114,135","521,267","255,705","119,740","522,937","257,170","125,180","525,089","253,850","129,510","524,381","246,810","120,695","525,210","246,900","119,745","527,777","259,150","130,290","530,795","254,355","128,830","534,244","255,880","135,395","538,933","270,275","137,595"
32,New York,"5,290,037","3,588,220","2,072,040","5,269,491","3,554,290","2,023,840","5,280,203","3,594,955","2,066,560","5,293,962","3,696,935","2,099,705","5,307,314","3,792,585","2,176,295","5,310,927","3,854,600","2,217,920","5,308,145","3,944,785","2,259,140","5,302,413","3,996,040","2,283,450","5,296,806","4,097,015","2,330,375","5,299,630","4,146,075","2,387,480","5,297,612","4,241,845","2,418,300"
33,North Carolina,"2,573,672","1,310,690","768,610","2,577,428","1,316,960","753,805","2,576,613","1,351,590","776,395","2,579,425","1,388,205","786,980","2,588,912","1,461,955","826,530","2,599,047","1,480,105","840,255","2,609,449","1,530,165","851,625","2,629,058","1,604,610","893,505","2,656,509","1,673,765","935,725","2,685,733","1,733,090","960,355","2,719,496","1,763,970","978,850"
34,North Dakota,"162,677","93,795","50,785","166,651","107,880","58,935","170,338","102,470","55,890","176,254","112,125","62,915","184,593","110,685","60,715","191,160","114,465","63,155","199,208","125,295","68,550","200,854","126,555","73,320","202,520","131,985","79,125","204,630","122,840","77,685","207,147","127,920","75,905"
35,Ohio,"2,916,945","1,546,410","852,180","2,885,691","1,560,610","845,475","2,870,474","1,556,995","840,370","2,858,425","1,597,770","861,400","2,865,662","1,651,915","891,570","2,874,971","1,689,065","914,590","2,881,104","1,706,130","922,940","2,888,256","1,740,115","942,570","2,907,421","1,764,745","966,585","2,930,703","1,845,710","997,180","2,952,186","1,866,975","1,015,845"
36,Oklahoma,"959,376","425,555","224,300","969,262","438,440","233,470","977,707","464,375","249,805","986,699","458,935","249,510","998,145","457,755","255,270","1,007,081","469,065","261,550","1,018,222","478,125","263,530","1,025,476","494,285","273,315","1,029,018","502,945","275,180","1,033,633","499,750","281,305","1,041,466","521,520","284,680"
37,Oregon,"1,020,615","579,490","315,665","1,024,888","567,305","315,040","1,034,410","574,620","317,300","1,041,863","594,080","340,800","1,049,006","604,950","348,440","1,061,435","617,790","357,085","1,080,963","664,845","384,140","1,112,408","685,200","392,680","1,137,469","719,965","423,300","1,155,509","735,305","424,235","1,172,996","762,175","439,290"
38,Pennsylvania,"3,146,144","1,894,745","1,035,975","3,126,308","1,948,405","1,040,685","3,125,681","1,940,200","1,045,715","3,128,332","2,004,855","1,082,555","3,135,420","2,065,915","1,120,305","3,144,540","2,096,720","1,130,985","3,148,142","2,122,270","1,159,390","3,151,070","2,205,495","1,209,520","3,168,645","2,264,910","1,227,340","3,196,393","2,297,270","1,259,265","3,222,875","2,340,735","1,273,570"
39,Rhode Island,"266,874","183,930","94,160","263,766","175,495","92,970","262,028","186,075","91,170","261,835","187,490","93,115","262,859","190,650","93,820","264,176","182,600","91,710","265,110","192,790","95,225","266,628","200,030","104,775","267,252","198,040","102,340","270,705","200,310","100,995","273,548","210,470","110,670"
40,South Carolina,"1,195,108","573,760","315,850","1,193,666","584,995","312,195","1,191,652","560,870","315,050","1,195,740","600,495","327,530","1,204,834","629,220","344,720","1,219,478","636,640","345,700","1,236,951","666,980","355,430","1,252,837","685,170","370,085","1,268,559","708,015","378,490","1,285,375","731,530","395,245","1,303,358","763,775","416,770"
41,South Dakota,"196,965","108,280","55,005","199,015","116,745","60,425","201,106","115,185","59,990","204,203","117,415","61,270","206,526","119,155","64,520","208,082","126,985","66,225","209,070","125,080","66,160","211,867","131,445","69,025","216,529","131,095","66,485","218,772","137,995","76,385","220,928","142,325","74,695"
42,Tennessee,"1,684,731","791,520","458,485","1,677,469","784,780","442,130","1,677,851","811,460","455,455","1,685,054","836,460","475,830","1,690,596","854,940","491,515","1,700,242","877,565","491,175","1,711,613","901,665","512,470","1,726,844","925,355","516,755","1,750,044","978,550","556,840","1,773,550","995,435","553,200","1,797,314","1,059,525","592,510"
43,Texas,"7,007,959","3,193,390","1,848,860","7,096,418","3,316,610","1,891,850","7,198,429","3,416,050","1,972,065","7,320,100","3,510,630","2,023,055","7,430,277","3,699,470","2,137,395","7,575,333","3,775,115","2,222,670","7,730,258","3,924,645","2,314,775","7,865,426","4,075,840","2,389,780","7,989,180","4,218,150","2,486,160","8,098,850","4,433,840","2,606,715","8,219,202","4,583,845","2,717,435"
44,Utah,"765,668","355,485","225,715","781,612","362,080","232,955","791,821","373,740","238,955","800,765","398,290","251,525","812,373","398,015","260,905","824,361","407,730","259,125","837,655","426,250","272,775","858,898","443,575","297,280","880,412","484,790","318,820","898,476","499,305","325,885","915,259","519,950","334,445"
45,Vermont,"149,150","113,990","52,955","147,554","115,830","51,125","146,433","126,330","56,930","144,989","124,975","55,360","144,560","125,135","56,310","143,157","123,050","56,365","142,403","126,970","54,400","141,762","124,195","57,420","142,874","129,590","58,870","144,499","137,270","64,645","145,675","135,120","63,810"
46,Virginia,"2,191,638","1,442,725","815,770","2,203,579","1,487,740","842,295","2,214,975","1,539,620","878,900","2,232,302","1,568,095","887,285","2,245,101","1,616,385","898,630","2,254,119","1,656,540","931,855","2,258,180","1,678,440","928,960","2,261,664","1,715,475","943,490","2,274,775","1,763,990","970,010","2,288,181","1,797,625","992,345","2,302,877","1,820,625","1,001,990"
47,Washington,"1,835,742","1,077,385","602,270","1,846,434","1,087,285","600,855","1,868,822","1,126,340","610,785","1,888,261","1,131,995","618,790","1,907,793","1,176,675","650,175","1,939,655","1,203,360","683,365","1,981,767","1,266,455","718,770","2,037,702","1,338,195","763,975","2,099,899","1,369,915","799,730","2,153,138","1,440,765","864,890","2,200,216","1,489,970","878,310"
48,West Virginia,"460,260","176,300","93,105","457,929","181,305","97,890","455,784","191,630","104,925","453,037","191,040","101,830","449,970","188,280","102,175","447,332","190,830","103,970","444,712","192,865","106,555","440,808","201,880","110,950","435,799","188,750","102,440","431,393","201,375","106,375","427,806","201,405","111,125"
49,Wisconsin,"1,452,804","804,090","438,370","1,445,127","829,775","440,270","1,436,604","832,600","442,835","1,428,023","857,905","458,470","1,423,474","872,680","466,750","1,419,403","902,315","474,985","1,414,596","908,040","477,135","1,414,290","930,715","497,605","1,425,720","961,490","512,570","1,440,982","962,100","511,990","1,454,297","1,006,925","542,485"
50,Wyoming,"143,309","66,535","34,280","144,960","72,930","35,805","145,993","72,735","38,625","149,161","74,650","36,980","150,776","80,780","43,950","151,600","78,975","40,715","152,933","74,935","42,315","152,602","80,810","43,410","150,863","78,275","43,110","150,456","78,605","44,110","150,718","80,370","44,925"
